Date,time,Close
2021-03-08,1,116.36
2021-03-09,2,121.09
2021-03-10,3,119.98
2021-03-11,4,121.96
2021-03-12,5,121.03
2021-03-15,6,123.99
2021-03-16,7,125.57
2021-03-17,8,124.76
2021-03-18,9,120.53
2021-03-19,10,119.99
2021-03-22,11,123.39
2021-03-23,12,122.54
2021-03-24,13,120.09
2021-03-25,14,120.59
2021-03-26,15,121.21
2021-03-29,16,121.39
2021-03-30,17,119.9
2021-03-31,18,122.15
2021-04-01,19,123.0
2021-04-05,20,125.9
2021-04-06,21,126.21
2021-04-07,22,127.9
2021-04-08,23,130.36
2021-04-09,24,133.0
2021-04-12,25,131.24
2021-04-13,26,134.43
2021-04-14,27,132.03
2021-04-15,28,134.5
2021-04-16,29,134.16
2021-04-19,30,134.84
2021-04-20,31,133.11
2021-04-21,32,133.5
2021-04-22,33,131.94
2021-04-23,34,134.32
2021-04-26,35,134.72
2021-04-27,36,134.39
2021-04-28,37,133.58
2021-04-29,38,133.48
2021-04-30,39,131.46
2021-05-03,40,132.54
2021-05-04,41,127.85
2021-05-05,42,128.1
2021-05-06,43,129.74
2021-05-07,44,130.21
2021-05-10,45,126.85
2021-05-11,46,125.91
2021-05-12,47,122.77
2021-05-13,48,124.97
2021-05-14,49,127.45
2021-05-17,50,126.27
2021-05-18,51,124.85
2021-05-19,52,124.69
2021-05-20,53,127.31
2021-05-21,54,125.43
2021-05-24,55,127.1
2021-05-25,56,126.9
2021-05-26,57,126.85
2021-05-27,58,125.28
2021-05-28,59,124.61
2021-06-01,60,124.28
2021-06-02,61,125.06
2021-06-03,62,123.54
2021-06-04,63,125.89
2021-06-07,64,125.9
2021-06-08,65,126.74
2021-06-09,66,127.13
2021-06-10,67,126.11
2021-06-11,68,127.35
2021-06-14,69,130.48
2021-06-15,70,129.64
2021-06-16,71,130.15
2021-06-17,72,131.79
2021-06-18,73,130.46
2021-06-21,74,132.3
2021-06-22,75,133.98
2021-06-23,76,133.7
2021-06-24,77,133.41
2021-06-25,78,133.11
2021-06-28,79,134.78
2021-06-29,80,136.33
2021-06-30,81,136.96
2021-07-01,82,137.27
2021-07-02,83,139.96
2021-07-06,84,142.02
2021-07-07,85,144.57
2021-07-08,86,143.24
2021-07-09,87,145.11
2021-07-12,88,144.5
2021-07-13,89,145.64
2021-07-14,90,149.15
2021-07-15,91,148.48
2021-07-16,92,146.39
2021-07-19,93,142.45
2021-07-20,94,146.15
2021-07-21,95,145.4
2021-07-22,96,146.8
2021-07-23,97,148.56
2021-07-26,98,148.99
2021-07-27,99,146.77
2021-07-28,100,144.98
2021-07-29,101,145.64
2021-07-30,102,145.86
2021-08-02,103,145.52
2021-08-03,104,147.36
2021-08-04,105,146.95
2021-08-05,106,147.06
2021-08-06,107,146.14
2021-08-09,108,146.09
2021-08-10,109,145.6
2021-08-11,110,145.86
2021-08-12,111,148.89
2021-08-13,112,149.1
2021-08-16,113,151.12
2021-08-17,114,150.19
2021-08-18,115,146.36
2021-08-19,116,146.7
2021-08-20,117,148.19
2021-08-23,118,149.71
2021-08-24,119,149.62
2021-08-25,120,148.36
2021-08-26,121,147.54
